Running Chrome profiling...
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_spectrum_dist_compiled-icons_icons-workflow_base_sp-icon-export_js.e120c20350b5890d6fdb.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_icons_dist_hz-icon-xd_index_js.153690add5c1d5e4ae9d.js
Resource tracked: https://localhost.adobe.com:8080/static/features_table-ui_dist_components_table-fill-border-section_x-table-fill-border-section_js.09ee32cc037fd44ba3bc.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-advanced-settings_x-chart-advanced-settings-section_js.cc0beb8f21d15d75800e.js
Resource tracked: https://localhost.adobe.com:8080/static/features_neural_neural-features-ui_dist_inpaint_mobile_neural-gen-fill-int-remove-panel_neura-ef7e0b.325d221c8eb739863d4b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_linked-assets_linked-assets_dist_authoring_utils_LinkedAssetUtils_js.61f3ca313b0042f350a4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-app-editorEarlyBricks.c7690256fa6d43e57390.js
Resource tracked: https://api2.branch.io/v1/open
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_editor_Editor_ts-src_components_editor_startup-dependencies_ts-common-82edb2.ca887272e20684865df8.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_icons_dist_hz-icon-vector-mask_index_js-_04f50.53f23ac3965abd5aedf5.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_icons_dist_hz-icon-locked-swappable_index_js.acb4b4fce7d5efd39e82.js
Timing information is missing for resource: data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2232%22%20height%3D%2232%22%3E%3Cpath%20d%3D%22M1%201v16.4a.25.25%200%200%200%20.427.177L6%2013h6.4a.25.25%200%200%200%20.177-.427Z%22%2F%3E%3Cpath%20d%3D%22M13.246%2011.832%201.707.293A1%201%200%200%200%201%200H.75A.75.75%200%200%200%200%20.75v16.571a1.3%201.3%200%200%200%201.093%201.316%201.241%201.241%200%200%200%201.041-.357L6.414%2014H12.4a1.252%201.252%200%200%200%201.24-1.078%201.292%201.292%200%200%200-.394-1.09ZM12.4%2013H6l-4.573%204.573a.245.245%200%200%201-.175.074A.25.25%200%200%201%201%2017.4V1l11.573%2011.573A.25.25%200%200%201%2012.4%2013Z%22%20style%3D%22fill%3A%23fff%3Bopacity%3A.65%3Bisolation%3Aisolate%22%2F%3E%3C%2Fsvg%3E
Resource tracked: https://sstats.adobe.com/ee/v1/interact?configId=11dd9af9-1455-4159-bb5e-0b1fdf039f76:dev&requestId=e801996d-003b-4548-8876-919e5d9f7511
Resource tracked: https://sstats.adobe.com/ee/v1/interact?configId=20b030dd-b713-45da-8ff7-0a7027d2da29&requestId=6060d214-8bf4-4d06-9c05-10959d433ab6
Resource tracked: https://api2.branch.io/v1/pageview
Resource tracked: https://api2.branch.io/v1/pageview
Resource tracked: https://api2.branch.io/v1/pageview
Resource tracked: https://localhost.adobe.com:8080/static/features_table-ui_dist_components_table-fill-border-section_x-table-border-section_js.868560b0dd7e6b20728e.js
Resource tracked: https://localhost.adobe.com:8080/static/features_neural_neural-features-ui_dist_inpaint_mobile_neural-gen-fill-int-insert-panel_neura-5f2b91.abb64edcb48cb7ea0a02.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-type-suggestions-row-scroller_x-chart-type-suggestion-697bc0.bbf122d292174df987a9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-editor-comments-brick.d429ac064701e297c030.js
Resource tracked: https://localhost.adobe.com:8080/static/src_components_editor-header-bar_x-editor-share-button_ts.7f478ee61b72fa732240.js
Resource tracked: https://localhost.adobe.com:8080/static/hz-bifrost-wam-client.de018c31d432bfda50db.js
Resource tracked: https://localhost.adobe.com:8080/static/features_table-ui_dist_components_table-fill-border-section_x-table-fill-section_js.6be8f5cb94a95bc7eb43.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-type-thumbnail-button_x-chart-type-thumbnail-button_js.d1a3ce517148567d6f88.js
Resource tracked: https://localhost.adobe.com:8080/static/features_table-ui_dist_components_table-mobile-color-subpanel_x-table-mobile-color-subpanel_js.5fecb1892c26141907ce.js
Resource tracked: https://localhost.adobe.com:8080/static/features_table-ui_dist_components_table-mobile-specific-actions_x-table-mobile-specific-actions_js.4734e3110f43221c2f5a.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-type-suggestions-multi-panel_x-chart-type-suggestions-0ee1f0.47da52591c9925cc551b.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-type-suggestions-category-panel_x-chart-type-suggesti-d0c6ea.9f0f05f111fcb2bd76eb.js
Resource tracked: https://accounts.google.com/gsi/client
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_percentage-fill-color-input_x-percentage-fill-color-input_js.772b87a674b7c00f1e66.js
Timing information is missing for resource: blob:https://localhost.adobe.com:8080/a61d282c-bee5-48b7-b2a0-d3429e14f0bd
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-advanced-settings_progress-chart-advanced-settings_x--53d23c.023d8cbbf98dd7828598.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-advanced-settings_pie-chart-advanced-settings_x-pie-c-d89f54.bdd6dfa54106fcacd639.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-advanced-settings_line-chart-advanced-settings_x-line-d83cfe.95dc1d05c03106983535.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-input-table_x-chart-input-table-section_js.9b61bc8f333ede468f54.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-style-section-mobile_x-chart-style-section-mobile_js.8f6c9eb18aa17e644c2c.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-colors-section-mobile_x-chart-colors-section-mobile_js.f84f9667ec6a9029f11a.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-advanced-settings_bar-chart-advanced-settings_x-bar-c-d0355f.cba9cea16356e18bca70.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-label-color-mobile_x-chart-label-color-mobile_js.b8e0160b2cb1eadbbabf.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_chart-mobile-color-subpanel_x-chart-mobile-color-subpanel_js.8472e41d7bc308301813.js
Waiting for 20 seconds to simulate real usage...
Resource tracked: https://localhost.adobe.com:8080/static/async-api.76a715b589237d497ae3.js
Resource tracked: https://localhost.adobe.com:8080/static/lazy-feature-loader.64241ac2ad473a2491f0.js
Resource tracked: https://localhost.adobe.com:8080/static/session-manager.29c9972595bf969e1b59.js
Resource tracked: https://localhost.adobe.com:8080/static/page_action-aggregate.1e68b7787c2d00a88529.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_newrelic_browser-agent_1_252_1_node_modules_newrelic_b-a7a06e.71d07059e2c8a70aa0e7.js
Resource tracked: https://localhost.adobe.com:8080/static/metrics-aggregate.60ae332f7a6fc99cf4ac.js
Resource tracked: https://localhost.adobe.com:8080/static/jserrors-aggregate.17aa8465b5c2547c82b4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_newrelic_browser-agent_1_252_1_node_modules_newrelic_b-af7510.904a6801562857d59414.js
Resource tracked: https://localhost.adobe.com:8080/static/project-x-beta-favicon.7a85d2313c216af3b57f.png
Resource tracked: https://localhost.adobe.com:8080/static/page_view_event-aggregate.b7a9d28f942f314f87f9.js
Resource tracked: https://localhost.adobe.com:8080/static/assets/manifest.json
Resource tracked: https://localhost.adobe.com:8080/static/assets/pwaIcons/150x150_v2.6460d2fc3d.png
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content/resolve?id=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content/resolve?id=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5
Resource tracked: https://accounts.google.com/gsi/style
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content/resolve?id=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content/resolve?id=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5
Resource tracked: https://localhost.adobe.com:8080/static/text-effect.112e5ab7fa55d26d6999.png
Timing information is missing for resource: blob:https://localhost.adobe.com:8080/7e4c22ec-4411-45a5-9e34-5368133b62a2
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&queryType=collections&limit=100
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&queryType=collections&limit=100
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&queryType=collections&limit=100
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&queryType=collections&limit=100
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:1949c478-7eb0-4557-a41c-00447a2a211c&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:21c04ed5-fc07-435f-a782-06f2f048f877&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:8956c0b4-ebf4-351c-a9cf-78af977af90b&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:918d637a-3086-4f53-8b4b-c6f6f4edefd4&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:20720167-7fa1-495a-a136-2fa3512accd1&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:dbd3c6de-c138-48a1-aec5-fcd6d8c0bcd5&facets=applicableRegions&limit=0&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://use.typekit.net/af/2dda0a/00000000000000007735dad4/30/l?primer=f592e0a4b9356877842506ce344308576437e4f677d7c9b78ca2162e6cad991a&fvd=n8&v=3
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:20720167-7fa1-495a-a136-2fa3512accd1&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://localhost.adobe.com:8080/static/NoSearchResultsIcon.066b330aa5a1eae21e26.svg
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:21c04ed5-fc07-435f-a782-06f2f048f877&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:8956c0b4-ebf4-351c-a9cf-78af977af90b&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:918d637a-3086-4f53-8b4b-c6f6f4edefd4&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://design-assets-stage.adobeprojectm.com/v3/content?collectionId=urn:aaid:sc:VA6C2:1949c478-7eb0-4557-a41c-00447a2a211c&queryType=assets&limit=100&filters=applicableRegions%3D%3DZZ%2CUS&featureFlags=XCS_DISABLE_LANG_REGION_FILTER
Resource tracked: https://faster-staging.typekit.net/try/library/full/library-v2.3.0.json
Resource tracked: https://design-assets-stage.adobeprojectm.com/content/download/express/public/urn:aaid:sc:VA6C2:8e43b06b-8aa1-44c9-8ef2-f30d236320e4/rendition?assetType=TEXT&etag=3e5bd07b001e7c24737f398ce8a0a219&size=500
Resource tracked: https://design-assets-stage.adobeprojectm.com/content/download/express/public/urn:aaid:sc:VA6C2:45999f53-d323-509d-afec-ed1a8c83ebf6/rendition?assetType=TEXT&etag=52aff1402fa049e39f98f8bbcec547f6&size=500
Resource tracked: https://design-assets-stage.adobeprojectm.com/content/download/express/public/urn:aaid:sc:VA6C2:9c3cd1f2-a755-4aa9-b68d-fae70c53432d/rendition?assetType=TEXT&etag=4fb45f25c81b43edbb9ef7a8b03dfce1&size=500
Resource tracked: https://design-assets-stage.adobeprojectm.com/content/download/express/public/urn:aaid:sc:VA6C2:936ab2dd-3de1-452a-a13b-f86bd640b755/rendition?assetType=TEXT&etag=14d609bab16b4f187d29eadc86edad21&size=500
Resource tracked: https://design-assets-stage.adobeprojectm.com/content/download/express/public/urn:aaid:sc:VA6C2:350e7b52-2f10-425b-b0d4-c1255914f060/rendition?assetType=TEXT&etag=9c489736ea83ddcbf69dbcc8828584a9&size=500
Resource tracked: https://design-assets-stage.adobeprojectm.com/content/download/express/restricted/urn:aaid:sc:VA6C2:bec319b5-f9d6-4f81-af97-fb099e8535e1/rendition?assetType=TEXT&etag=f09b0f480a1139285bd0241d289dffe2&size=500
Resource tracked: https://bam.nr-data.net/1/476fdc8ce5?a=1834887636&sa=1&v=1.252.1&t=Unnamed%20Transaction&rst=6973&ck=0&s=91f9fde1046b6d25&ref=https://localhost.adobe.com:8080/new&hr=0&af=ins,err&be=13&fe=6930&dc=368&fsh=1&perf=%7B%22timing%22:%7B%22of%22:1724364224751,%22n%22:0,%22f%22:3,%22dn%22:3,%22dne%22:3,%22c%22:3,%22s%22:3,%22ce%22:11,%22rq%22:11,%22rp%22:13,%22rpe%22:15,%22di%22:27,%22ds%22:381,%22de%22:381,%22dc%22:6938,%22l%22:6938,%22le%22:6943%7D,%22navigation%22:%7B%7D%7D&fp=95&fcp=95
Resource tracked: https://cctypekit-relstage.adobe.io/v1/cdn/token?locale=en&v=2.3.0&x-request-id=FOUND_FONTS_1724364232269&tqweb_version=2.14.3
Resource tracked: https://cctypekit-relstage.adobe.io/v1/variations/match?locale=en_US
Resource tracked: https://localhost.adobe.com:8080/static/Controlled_Content_Decoration.3d8656a785c5f4affc16.png
Resource tracked: https://localhost.adobe.com:8080/static/LinkUnavailable.76a024b46132b82dee3d.png
Resource tracked: https://localhost.adobe.com:8080/static/LinkUnavailable.76a024b46132b82dee3d.png
Resource tracked: https://localhost.adobe.com:8080/static/Locked_N.8751e443d1da712e8b6b.png
Resource tracked: https://localhost.adobe.com:8080/static/Locked_N.8751e443d1da712e8b6b.png
Resource tracked: https://localhost.adobe.com:8080/static/LinkUploading_N_D.91db67767c626037c886.png
Resource tracked: https://localhost.adobe.com:8080/static/LinkLoading_N.07821395cf9da3865b09.png
Resource tracked: https://localhost.adobe.com:8080/static/LinkUploading_N.39e5c979b01233f4bb22.png
Resource tracked: https://localhost.adobe.com:8080/static/LinkLoading_N_D.91db9efac32b33a85969.png
Resource tracked: https://localhost.adobe.com:8080/static/Controlled_Content_Decoration.3d8656a785c5f4affc16.png
Resource tracked: https://localhost.adobe.com:8080/static/src_components_editor_deferrable-dependencies-non-embed_ts.334dad7c0a35fb97283d.js
Resource tracked: https://localhost.adobe.com:8080/static/hzx-post-startup-ui-properties-inspector.fe33a242d464362795cb.js
Resource tracked: https://localhost.adobe.com:8080/static/x-lock-settings-feature-brick.e11b882b27dff318b766.js
Resource tracked: https://localhost.adobe.com:8080/static/src_components_editor_deferrable-dependencies_ts.6cf3bdae8ff0aa5141bd.js
Resource tracked: https://localhost.adobe.com:8080/static/x-share-sheet-dialog-brick.d5cc026a32fd2b09cd4c.js
Resource tracked: https://invitations-stage.adobe.io/api/v4/auth/urn%3Aaaid%3Asc%3AVA6C2%3Af5dbce61-a6bd-4a9e-9f29-921a256b0983?cdnAcceleration=true&searchAncestors=true
